from_node,to_node,distance_km,cost_per_km
WH_AFRICA,CUST_10108,2420.23,0.0425
WH_AFRICA,CUST_1011,1924.01,0.0421
WH_AFRICA,CUST_10129,1452.78,0.0428
WH_AFRICA,CUST_10591,1824.67,0.0422
WH_AFRICA,CUST_11048,1900.75,0.0421
WH_AFRICA,CUST_11065,1580.72,0.0425
WH_AFRICA,CUST_12284,1681.19,0.0424
WH_AFRICA,CUST_12431,7607.09,0.0418
WH_AFRICA,CUST_1492,3519.65,0.0417
WH_AFRICA,CUST_1588,1898.04,0.0421
WH_AFRICA,CUST_1657,1900.58,0.0421
WH_AFRICA,CUST_172,3484.99,0.0417
WH_AFRICA,CUST_1920,1901.61,0.0421
WH_AFRICA,CUST_2641,1555.41,0.0426
WH_AFRICA,CUST_2723,1898.86,0.0421
WH_AFRICA,CUST_341,3441.53,0.0417
WH_AFRICA,CUST_3710,1489.01,0.0427
WH_AFRICA,CUST_3979,1897.5,0.0421
WH_AFRICA,CUST_4249,1898.43,0.0421
WH_AFRICA,CUST_4663,585.61,0.0434
WH_AFRICA,CUST_4812,1902.68,0.0421
WH_AFRICA,CUST_5004,303.07,0.0466
WH_AFRICA,CUST_5015,1901.11,0.0421
WH_AFRICA,CUST_5146,3498.65,0.0417
WH_AFRICA,CUST_5654,1902.74,0.0421
WH_AFRICA,CUST_5715,1901.08,0.0421
WH_AFRICA,CUST_5803,1574.53,0.0425
WH_AFRICA,CUST_5897,1644.85,0.0424
WH_AFRICA,CUST_6050,1633.95,0.0424
WH_AFRICA,CUST_6285,1566.08,0.0426
WH_AFRICA,CUST_6316,1902.05,0.0421
WH_AFRICA,CUST_6615,1710.36,0.0423
WH_AFRICA,CUST_6660,3417.28,0.0418
WH_AFRICA,CUST_6696,705.8,0.0428
WH_AFRICA,CUST_7631,1900.83,0.0421
WH_AFRICA,CUST_8018,1318.64,0.043
WH_AFRICA,CUST_9371,3541.72,0.0417
WH_AFRICA,CUST_9494,1856.41,0.0422
WH_AFRICA,CUST_9737,1899.66,0.0421
WH_AFRICA,CUST_9883,1899.03,0.0421
WH_EUROPE,CUST_10108,2352.39,0.0417
WH_EUROPE,CUST_1011,2044.44,0.042
WH_EUROPE,CUST_10129,1293.8,0.0431
WH_EUROPE,CUST_10591,1678.63,0.0424
WH_EUROPE,CUST_11048,2023.1,0.042
WH_EUROPE,CUST_11065,1424.52,0.0428
WH_EUROPE,CUST_12284,1526.94,0.0426
WH_EUROPE,CUST_12431,7542.32,0.0419
WH_EUROPE,CUST_1492,3438.09,0.0417
WH_EUROPE,CUST_1588,2020.14,0.042
WH_EUROPE,CUST_1657,2022.92,0.042
WH_EUROPE,CUST_172,3403.49,0.0418
WH_EUROPE,CUST_1920,2024.04,0.042
WH_EUROPE,CUST_2641,1466.96,0.0427
WH_EUROPE,CUST_2723,2021.04,0.042
WH_EUROPE,CUST_341,3365.29,0.0418
WH_EUROPE,CUST_3710,1344.72,0.043
WH_EUROPE,CUST_3979,2019.55,0.042
WH_EUROPE,CUST_4249,2020.57,0.042
WH_EUROPE,CUST_4663,422.92,0.0447
WH_EUROPE,CUST_4812,2025.21,0.042
WH_EUROPE,CUST_5004,484.59,0.0441
WH_EUROPE,CUST_5015,2023.5,0.042
WH_EUROPE,CUST_5146,3419.09,0.0418
WH_EUROPE,CUST_5654,2025.27,0.042
WH_EUROPE,CUST_5715,2023.46,0.042
WH_EUROPE,CUST_5803,1419.53,0.0428
WH_EUROPE,CUST_5897,1485.88,0.0427
WH_EUROPE,CUST_6050,1464.35,0.0427
WH_EUROPE,CUST_6285,1410.19,0.0428
WH_EUROPE,CUST_6316,2024.52,0.042
WH_EUROPE,CUST_6615,1560.7,0.0426
WH_EUROPE,CUST_6660,3343.37,0.0418
WH_EUROPE,CUST_6696,525.88,0.0438
WH_EUROPE,CUST_7631,2023.19,0.042
WH_EUROPE,CUST_8018,1132.01,0.0418
WH_EUROPE,CUST_9371,3410.69,0.0418
WH_EUROPE,CUST_9494,1808.85,0.0422
WH_EUROPE,CUST_9737,2021.91,0.042
WH_EUROPE,CUST_9883,2021.23,0.042
WH_LATAM,CUST_10108,2110.08,0.0419
WH_LATAM,CUST_1011,2240.84,0.0418
WH_LATAM,CUST_10129,1458.98,0.0427
WH_LATAM,CUST_10591,1862.28,0.0421
WH_LATAM,CUST_11048,2217.32,0.0418
WH_LATAM,CUST_11065,1593.31,0.0425
WH_LATAM,CUST_12284,1698.14,0.0424
WH_LATAM,CUST_12431,7299.51,0.0419
WH_LATAM,CUST_1492,3205.34,0.0419
WH_LATAM,CUST_1588,2214.65,0.0418
WH_LATAM,CUST_1657,2217.16,0.0418
WH_LATAM,CUST_172,3170.68,0.0419
